H2,H2O,O2,CO,CO2,CH4,H2_melt,H2O_melt,O2_melt,CO2_melt,CO_melt,H2_fugacity
95.32959175532051,46.28165668340073,1.49571349487126e-21,0.04960209967251121,0.03219502873493768,42.65532751568365,140.96606604220014,6397.330370179516,0.0,0.015452070581455393,0.00028912580272320366,100
99.92192153005271,48.705840627342475,1.4969755589573523e-21,0.04463341601797842,0.029011366541018487,42.30692334171736,144.61745814938385,6556.695319017799,0.0,0.013949638319205702,0.00023928595445761423,105
104.49714598843119,51.141166514807914,1.4982442502091568e-21,0.04037542532082313,0.026281140242921434,41.992633646848475,148.1870021189923,6712.413058148719,0.0,0.01266021237741032,0.00019997983930965352,110
109.05531412582664,53.58765159564232,1.4995188288368055e-21,0.036699757506510694,0.02392261677325537,41.7086272352625,151.68013352743228,6864.7318438843395,0.0,0.011545484629155986,0.00016862024527264193,115
113.59647795248303,56.045310923954204,1.5007986610052024e-21,0.03350555747998026,0.021871561056151356,41.45159787115957,155.10170832529727,7013.873155918862,0.0,0.010575337496461008,0.0001433349736326457,120
118.12069179102,58.5141577491601,1.502083201541942e-21,0.0307127462115388,0.020076953630497125,41.2186822007324,158.4560860425964,7160.035571582773,0.0,0.009725841104803358,0.00012274927431941792,125
122.6280117705466,60.994203795620955,1.5033719795420865e-21,0.028257120646060223,0.01849787620181939,41.00739145087145,161.74719824534688,7303.39794687375,0.0,0.008977796360914132,0.00010584003823423586,130
127.11849527481854,63.485459558276666,1.5046645875018272e-21,0.026086743819224517,0.017101216818291753,40.81555522147603,164.9786052024633,7444.122055347165,0.0,0.008315661219645661,9.18363958902791e-05,135
131.5922007886368,65.98793438786521,1.5059606706126044e-21,0.02415925186437251,0.01585995754265606,40.6412736303296,168.15354341140605,7582.354782275531,0.0,0.007726749309087392,8.015086907063777e-05,140
136.0491875238339,68.50163668511902,1.507259919491818e-21,0.022439823480514463,0.014751883124051802,40.482878294457045,171.27496541844963,7718.22997594079,0.0,0.007200625458740075,7.033099351070121e-05,145
140.48951523684644,71.02657399333621,1.5085620634020685e-21,0.02089963200978371,0.013758596369671059,40.33889921918073,174.34557361387522,7851.870010162793,0.0,0.006728644684504324,6.20248590012351e-05,150
144.91324406225266,73.56275308036568,1.5098668647255812e-21,0.0195146541833427,0.012864760237121792,40.20803706806557,177.36784900650179,7983.3871145816875,0.0,0.006303597245709954,5.4956255709479104e-05,155
149.32043437932185,76.11018000185749,1.5111741143320717e-21,0.018264744959896148,0.012057509097387724,40.08913979891456,180.34407587213605,8112.884513036592,0.0,0.00591943286338967,4.890653831193953e-05,160
153.71114670456637,78.66886014984316,1.5124836276808552e-21,0.017132912903759352,0.011325987514413058,39.98118291561065,183.27636297738826,8240.457402827431,0.0,0.005571044619838333,4.370124733470286e-05,165
158.0854416048887,81.2387982897668,1.5137952415282713e-21,0.016104748108883953,0.010660986040707058,39.88325272251976,186.16666194350918,8366.193801225229,0.0,0.005254098273203861,3.920013885120852e-05,170
162.4433796271133,83.81999858839716,1.515108811136283e-21,0.015167967176322345,0.010054651469708699,39.794532079388865,189.0167832079922,8490.175280584332,0.0,0.004964896433588858,3.528968297540912e-05,175
166.78502124058204,86.41246463452838,1.5164242078977639e-21,0.014312048748800734,0.009500254701199274,39.71428824500415,191.82840995748072,8612.477609466498,0.0,0.004700269719643648,3.187736902787103e-05,180
171.11042679014434,89.01619945397988,1.517741317309689e-21,0.01352793964582183,0.008992003531464461,39.64186247133254,194.60311033868786,8733.171314060392,0.0,0.0044574889579136545,2.8887345642553292e-05,185
175.4196564573215,91.6312055201903,1.5190600372385131e-21,0.012807816442243585,0.008524890729962138,39.576661069733944,197.34234820060527,8852.322171687838,0.0,0.0042341939137706475,2.6257056253496764e-05,190
179.712770353433,94.25748469318592,1.5203802759114654e-21,0.012144890675704446,0.008094569878357641,39.51814703631732,200.04749263444089,8969.991643689113,0.0,0.004028335026663189,2.3934622379587895e-05,195
183.9898280784826,96.89503844830847,1.5217019523688938e-21,0.011533249871103483,0.007697254057160905,39.46583565990446,202.71982618834215,9086.23726910066,0.0,0.0038381258750693767,2.1876797913240395e-05,200
188.25088924785626,99.54386758082576,1.5230249930477119e-21,0.010967724837672645,0.0073296311846258325,39.41928579469863,205.36055258208395,9201.112995886631,0.0,0.0036620034098984876,2.0047350729161865e-05,205
192.49601314169047,102.20397238543357,1.5243493322237345e-21,0.010443781002837892,0.006988794736830393,39.37809665228006,207.97080321147376,9314.669492502255,0.0,0.0034985954345096294,1.84157837838678e-05,210
196.72525881724158,104.87535258516546,1.5256749106573882e-21,0.009957427192114749,0.0066721855450708484,39.34190277124949,210.55164315478586,9426.954417743977,0.0,0.003346693262092696,1.6956311843336024e-05,215
200.938684968441,107.55800739856086,1.5270016753598486e-21,0.009505139633543802,0.0063775433123267515,39.31037089789645,213.10407645191165,9538.012667142519,0.0,0.003205228941418394,1.564704120827234e-05,220
205.13635007451157,110.25193544815934,1.5283295783458694e-21,0.009083797703055937,0.006102865592480194,39.28319580458738,215.6290509652252,9647.886589121894,0.0,0.003073255973822303,1.4469306403795927e-05,225
209.3183123023092,112.95713480451315,1.5296585764231814e-21,0.008690630009502098,0.005846373377373072,39.26009785007088,218.12746266067535,9756.616184007318,0.0,0.002949933140018924,1.3407132991034516e-05,230
213.4846295209457,115.67360296867007,1.5309886306213435e-21,0.008323168569961192,0.005606481834151603,39.24082029364853,220.60015951753772,9864.23928172662,0.0,0.0028345107404493435,1.2446799079428517e-05,235
217.63535929422716,118.40133686700136,1.5323197057689044e-21,0.007979209861026024,0.0053817754288198435,39.22512703689656,223.0479450583996,9970.791702969162,0.0,0.0027263188957282764,1.1576476151826767e-05,240
221.7705589836063,121.14033278538406,1.5336517697493584e-21,0.007656781473428527,0.005170986618284478,39.21280013258951,225.4715815958978,10076.30740338598,0.0,0.0026247575199183277,1.0785933187857188e-05,245
225.890285448347,123.89058652523526,1.5349847941823753e-21,0.0073541139073265305,0.00497297784181225,39.203639369143836,227.87179302323364,10180.818611525234,0.0,0.002529287854423664,1.0066293033443544e-05,250
229.9945953850045,126.65209320781535,1.5363187529501124e-21,0.007069615775151317,0.004786725654778413,39.197459115438996,230.24926760609665,10284.355943619197,0.0,0.0024394249909772277,9.409828688495914e-06,255
234.08354524374158,129.42484731199397,1.53765362223783e-21,0.006801852801514542,0.004611307307872592,39.19408735039078,232.60466036901903,10386.948515291846,0.0,0.002354731555763492,8.809794553173198e-06,260
238.15719098609702,132.20884279813225,1.5389893810775572e-21,0.006549529747873041,0.004445889198029303,39.19336538943384,234.9385952100756,10488.62404636755,0.0,0.0022748122760181872,8.260285420538516e-06,265
242.2155884824258,135.00407288282665,1.5403260098501905e-21,0.006311474301537563,0.00428971654739052,39.1951451553778,237.2516670897472,10589.408946242816,0.0,0.002199309109532981,7.756117031172249e-06,270
246.2587931742338,137.8105302149829,1.5416634911879725e-21,0.00608662355049228,0.004142104763384612,39.19928953044272,239.54444375239078,10689.32840417294,0.0,0.0021278971811058444,7.292726593492613e-06,275
250.286860245721,140.6282067738954,1.5430018092582993e-21,0.005874011858475562,0.004002431672627688,39.20567074722855,241.8174675033542,10788.406464017886,0.0,0.002060281118586496,6.866087892510343e-06,280
254.2998446130549,143.45709386845576,1.5443409496575082e-21,0.005672760394514333,0.0038701308198524575,39.21416970528959,244.07125677856084,10886.666095823244,0.0,0.0019961918945315565,6.472639590043852e-06,285
258.29780089678155,146.29718214399966,1.5456808993666047e-21,0.005482067945730274,0.003744685586459802,39.22467531051678,246.3063075807093,10984.129262132637,0.0,0.001935384053178605,6.109224188651246e-06,290
262.2807834373125,149.1484615668223,1.5470216465884268e-21,0.005301202830519601,0.003625624011230684,39.23708378525506,248.5230948232112,11080.816978452798,0.0,0.0018776332673492138,5.773035905502048e-06,295
266.2488462991304,152.0109214148731,1.5483631806328561e-21,0.005129495781000993,0.0035125142309693556,39.25129807238575,250.7220735678327,11176.74936930806,0.0,0.0018227341873451217,5.46157606272734e-06,300
270.2020432751045,154.88455026864185,1.549705491813347e-21,0.004966333660831191,0.003404960455278191,39.26722729762497,252.9036801703595,11271.945720102016,0.0,0.001770498541349803,5.172614794799864e-06,305
274.14042789386815,157.76933600012418,1.5510485713451955e-21,0.0048111539027212,0.0033025994013163263,39.284786238375766,255.06833334239784,11366.424525151431,0.0,0.001720753452255203,4.904158078250441e-06,310
278.0640534066393,160.66526577353426,1.5523924113096962e-21,0.004663439596899437,0.0032050971460113493,39.303894995966935,257.2164351318945,11460.203532441536,0.0,0.0016733399518932676,4.654419315150901e-06,315
281.97297285068845,163.57232601104656,1.5537370044136662e-21,0.004522715103554827,0.00311214631179127,39.324478502423,259.34837186540375,11553.29978418107,0.0,0.0016281116514160825,4.4217946991030095e-06,320
285.867238952559,166.49050242443985,1.5550823442018188e-21,0.0043885421528349474,0.003023463565541977,39.34646609411048,261.4645149463055,11645.729656902335,0.0,0.0015849335594862936,4.204841860017033e-06,325
289.7469042283313,169.41977997151346,1.5564284247271215e-21,0.004260516391098495,0.002938787403209504,39.36979134007771,263.5652217023203,11737.508895698396,0.0,0.0015436810361037533,4.0022613414173095e-06,330
293.61202094379837,172.36014286392165,1.5577752406173796e-21,0.004138264265216653,0.002857876150089786,39.39439161655022,265.65083609823864,11828.652648398074,0.0,0.0015042388468448564,3.8128804043055066e-06,335
297.4626411264915,175.31157455789125,1.5591227870019208e-21,0.004021440252614926,0.002780506183153981,39.42020787999847,267.72168943185994,11919.175496575006,0.0,0.0014665003225976256,3.635638915807797e-06,340
301.2988165788719,178.2740577413449,1.5604710594421443e-21,0.003909724365917474,0.0027064703285984227,39.44718434401658,269.7781009806045,12009.091484554927,0.0,0.001430366601417547,3.4695769775373814e-06,345
305.1205988651834,181.2475743388251,1.5618200539332217e-21,0.0038028199309363803,0.0026355764356406127,39.475268366137776,271.8203786005596,12098.41414685202,0.0,0.0013957459543708296,3.3138241065487117e-06,350
308.9280393399481,184.23210549060434,1.5631697668036434e-21,0.003700451567161491,0.0025676460787072307,39.504410139036004,273.8488192993583,12187.156533273586,0.0,0.001362553171019595,3.167589691944025e-06,355
312.72118913672017,187.22763155559323,1.5645201947193243e-21,0.003602363379822083,0.0025025133960386134,39.53456251541427,275.86370975847524,12275.331233058761,0.0,0.0013307090098189894,3.030154610368104e-06,360
316.5000991803424,190.23413210156983,1.5658713346310055e-21,0.003508317327356071,0.0024400240405359577,39.56568083522818,277.86532683365715,12362.950397093065,0.0,0.001300139701442705,2.9008638263923977e-06,365
320.26482019055896,193.25158590045885,1.567223183746417e-21,0.0034180917457835563,0.002380034231218831,39.5977227611309,279.8539380205646,12450.02575891949,0.0,0.0012707764995964152,2.779119851170202e-06,370
325.9922423289043,192.9698684656805,1.560681729357601e-21,1.4688866544260572e-08,1.0173695111058779e-08,0.00017338431020231808,281.14708241001426,12494.369935341334,0.0,5.376687836510709e-09,3.5216433470623993e-16,375
327.7518969962191,199.31926433364012,1.5699289995276755e-21,0.003248289337245602,0.0022670258842940826,39.664418750262556,283.79316851399847,12622.590040511248,0.0,0.0012154161419615755,2.556135999462773e-06,380
331.47435325637457,202.36944248460293,1.5712829616306233e-21,0.003168339665271432,0.002213765281210377,39.698998430365066,285.7442798288224,12708.100512117575,0.0,0.0011893031341834643,2.4539399362095847e-06,385
335.1828214206662,205.43048091446295,1.5726376237686056e-21,0.003091462676956132,0.002162518743969929,39.73435267919591,287.6833700235925,12793.110319112438,0.0,0.001164163889264367,2.3573696767946916e-06,390
338.87735123546213,208.5023543619788,1.5739929840928527e-21,0.0030175008823465116,0.0021131839291835307,39.77044869101909,289.61066586072974,12877.629382104029,0.0,0.0011399493776074873,2.266040504782019e-06,395
342.5579923825859,211.58503667250255,1.5753490406189177e-21,0.0029463067862268307,0.0020656649525180935,39.80725512147916,291.52638706268453,12961.667304362896,0.0,0.0011166136456267058,2.1795988238715214e-06,400
346.2247942154456,214.67850097198735,1.5767057918132085e-21,0.002877742157051784,0.002019871919944186,39.84474228689795,293.43074650651914,13045.233390726458,0.0,0.0010941135945125955,2.097719297616462e-06,405
349.87780602992314,217.78271949021226,1.5780632359780824e-21,0.0028116773123281823,0.0019757204652636495,39.88288173811993,295.3239506233319,13128.336655601035,0.0,0.0010724087594337912,2.0201022227873495e-06,410
353.517076937084,220.89766364574788,1.5794213715334286e-21,0.0027479905032816413,0.0019331313548065728,39.92164635869749,297.2061996186827,13210.985837716451,0.0,0.0010514611225932956,1.946471226049114e-06,415
357.1426558927685,224.02330402847466,1.5807801969464172e-21,0.0026865673366190915,0.0018920301146093845,39.96101026064886,299.0776877424821,13293.189411278348,0.0,0.0010312349360942392,1.8765711744590654e-06,420
360.75459170787536,227.1596103951986,1.5821397107061463e-21,0.0026273002438006337,0.0018523466881193952,40.00094866906177,300.9386035354379,13374.95559693048,0.0,0.0010116965592056628,1.8101662952042642e-06,425
364.35293304563294,230.30655167423555,1.5834999113272756e-21,0.002570088001420226,0.0018140151272405154,40.04143792058067,302.7891300611724,13456.292372219374,0.0,0.0009928143118236904,1.7470384916355455e-06,430
367.9377284300975,233.46409596311247,1.5848607973301355e-21,0.0025148352842695406,0.0017769733039421484,40.08245536589634,304.6294451273054,13537.207481448015,0.0,0.0009745583372968779,1.6869858161548765e-06,435
371.5090262502732,236.632210529596,1.5862223672309186e-21,0.0024614522571483888,0.0017411626469658586,40.12397931675683,306.45972149489785,13617.708445041057,0.0,0.0009569004772931714,1.6298210947658028e-06,440
375.06687476447775,239.81086181303118,1.587584619531951e-21,0.002409854199053525,0.0017065278993409615,40.165988992897745,308.2801270772656,13697.802568431043,0.0,0.0009398141565129538,1.5753706832634898e-06,445
378.61132210450745,243.0000154262721,1.5889475527131217e-21,0.0023599611570968345,0.0016730168950285565,40.2084644730229,310.09082512880474,13777.496950496612,0.0,0.0009232742764703368,1.5234733414203031e-06,450
382.1424162797652,246.1996361581128,1.5903111652235419e-21,0.002311697627433862,0.0016405803529439857,40.2513866484984,311.8919744244539,13856.79849157879,0.0,0.0009072571175112788,1.4739792126819138e-06,455
385.6602051824514,249.40968797551645,1.5916754554718586e-21,0.002264992260546495,0.0016091716866318622,40.294737174711,313.68372943064173,13935.713901088651,0.0,0.0008917402482353094,1.426748898088447e-06,460
389.16473658709623,252.63013402987244,1.5930404218280153e-21,0.0022197775904710874,0.0015787468294619679,40.338498450580325,315.4662404665835,14014.249704801849,0.0,0.0008767024423675352,1.3816526167569276e-06,465
392.6560581603666,255.86093665730536,1.594406062604932e-21,0.002175989781931572,0.0015492640711606276,40.382653554360765,317.2396538604092,14092.412251690226,0.0,0.000862123600846188,1.3385694394460789e-06,470
396.1342174613848,259.1020573853039,1.5957723760594419e-21,0.002133568398539137,0.0015206839080746989,40.42718622101866,319.0041120954589,14170.207720527662,0.0,0.0008479846805639764,1.297386593382189e-06,475
399.5992619476107,262.35345693619246,1.5971393603825189e-21,0.002092456186271561,0.001492968903137631,40.4720807864187,320.7597539506266,14247.642126137325,0.0,0.0008342676275926856,1.2579988265908902e-06,480
403.0512389725942,265.6150952372091,1.5985070137055767e-21,0.002052598877399689,0.0014660835593504006,40.51732222295622,322.5067146346269,14324.721325367014,0.0,0.0008209553171264731,1.2203078331823276e-06,485
406.490195796581,268.8869314210997,1.5998753340818346e-21,0.0020139450011129757,0.0014399941970165671,40.562896029403774,324.245125913251,14401.451022753718,0.0,0.0008080314947074221,1.1842217200696446e-06,490
409.916179496566,272.16892384154727,1.6012443196723186e-21,0.001976445690018855,0.001414668827184191,40.60878775181727,325.9751161684505,14477.83677707374,0.0,0.000795480714438486,1.1496545003701749e-06,495
413.32923741244537,275.46103005151457,1.6026139678377787e-21,0.0019400546376872805,0.0013900771317496429,40.65498537870551,327.6968108255472,14553.884001045588,0.0,0.0007832883373239981,1.1165257793964824e-06,500
416.72941627212384,278.76320686808015,1.603984276927559e-21,0.0019047277182591927,0.0013661902023305223,40.701474525672914,329.410331848707,14629.597977111445,0.0,0.0007714403912574584,1.0847600964759233e-06,505
420.11676306403336,282.07541032378185,1.6053552445014327e-21,0.0018704230772543457,0.0013429806137585226,40.74824314019744,331.1157984562623,14704.983851450394,0.0,0.0007599236213281584,1.0542868038989928e-06,510
423.4913246055552,285.397595701728,1.6067268682138261e-21,0.0018371008872234906,0.0013204222584267315,40.79527908415097,332.81332691643706,14780.046643853808,0.0,0.000748725403062199,1.0250396001081227e-06,515
426.85314762669157,288.7297175357041,1.6080991456464327e-21,0.0018047232465683895,0.0012984902819103816,40.84257048507222,334.5030306979289,14854.791251072182,0.0,0.0007378337129011654,9.969562376903582e-07,520
430.2022788668123,292.07172967112433,1.6094720741089726e-21,0.001773254135585217,0.0012771610593663254,40.890107269183915,336.1850206792651,14929.22244942477,0.0,0.0007272371217795085,9.69978305760855e-07,525
433.53876483022555,295.4235851486875,1.610845651153308e-21,0.0017426591391063834,0.0012564120034333633,40.93787719930016,337.8594049393089,15003.344902717745,0.0,0.0007169246910715179,9.440507866131381e-07,530
436.8626520650412,298.7852363537678,1.6122198739941102e-21,0.001712905541449752,0.0012362216394660364,40.98587022740855,339.52628917466126,15077.16316160579,0.0,0.0007068860221649137,9.191220112233646e-07,535
440.1739870204001,302.15663495664677,1.613594739810203e-21,0.001683962135691625,0.0012165694748086581,41.03407621641332,341.18577660884216,15150.681669535945,0.0,0.0006971111869443879,8.951433314762802e-07,540
443.4728160755422,305.53773193699806,1.6149702456869816e-21,0.0016557991571000792,0.0011974359569333008,41.08248534210057,342.83796810265164,15223.90476579496,0.0,0.00068759070908528,8.720689323906727e-07,545
