H2,H2O,O2,CO,CO2,CH4,H2_melt,H2O_melt,O2_melt,CO2_melt,CO_melt,H2_fugacity
446.7591855583103,308.92847760933205,1.6163463885809927e-21,0.0016283882165490048,0.0011788024312273306,41.13108840522061,344.48296225280814,15296.836688579702,0.0,0.0006783155448605035,8.498556538351826e-07,550
450.03314168984093,312.328821589894,1.6177231654385194e-21,0.001601702181727166,0.001160651060596249,41.179875703700205,346.1208553839695,15369.481579106921,0.0,0.0006692770413321645,8.284627705674869e-07,555
453.29473062490484,315.7387128381745,1.6191005731136898e-21,0.001575715138759467,0.0011429648028458078,41.228837769899414,347.7517416715477,15441.843484039908,0.0,0.0006604669278287591,8.078518606853079e-07,560
456.54399855130305,319.158099755263,1.6204786081655078e-21,0.0015504023995242405,0.001125727421048434,41.27796729574137,349.37571334835036,15513.92635694628,0.0,0.0006518773266501765,7.879867240088794e-07,565
459.7809914975786,322.5869300367184,1.6218572672600435e-21,0.00152574029510125,0.001108923338397451,41.327255345459015,350.9928604951789,15585.734064117556,0.0,0.0006435006723509018,7.688331021676695e-07,570
463.0057554625221,326.02515079065955,1.6232365469042725e-21,0.001501706213835828,0.0010925376701533312,41.376693815490256,352.6032712814992,15657.270385310798,0.0,0.0006353297344028598,7.503586417554959e-07,575
466.2183363852743,329.4727085284536,1.6246164435106633e-21,0.0014782785251378776,0.001076556172478123,41.42627485364993,354.2070319824377,15728.539016829252,0.0,0.0006273575909963451,7.325327528063512e-07,580
469.41878014642526,332.9295491791795,1.6259969533973436e-21,0.0014554365285955942,0.0010609652093636144,41.47599084654829,355.80422703540273,15799.543574034864,0.0,0.0006195776131932788,7.153264973227522e-07,585
472.60713256872,336.3956181046043,1.6273780727892293e-21,0.0014331604062438354,0.0010457517216101875,41.52583441037633,357.3949390945745,15870.287593765252,0.0,0.0006119834500672452,6.987124858759393e-07,590
475.7834394176284,339.8708601144488,1.6287597978189858e-21,0.001411431177678973,0.00103090319764908,41.57579838240748,358.9792490833296,15940.774536658624,0.0,0.0006045690147237183,6.82664781545695e-07,595
478.9477464018225,343.3552194819132,1.6301421245283837e-21,0.0013902306578052641,0.0010164076460673585,41.62587581251826,360.55723624469505,16011.007789391835,0.0,0.0005973284711315669,6.67158810598971e-07,600
482.1000991735184,346.8486399594236,1.6315250488695824e-21,0.001369541417063604,0.001002253569741526,41.67605995549723,362.12897818992616,16080.990666833875,0.0,0.0005902562217234145,6.521712794039841e-07,605
485.2405433287183,350.3510647946283,1.6329085667066077e-21,0.0013493467439601768,0.0009884299414605311,41.72634426357952,363.69455094529303,16150.72641412062,0.0,0.0005833468957065856,6.376800970794006e-07,610
488.36912440733283,353.86243674658215,1.6342926738169331e-21,0.001329630609750075,0.000974926180945051,41.77672237938104,365.25402899714874,16220.21820865293,0.0,0.0005765953380408376,6.236643034426203e-07,615
491.4858878932037,357.3826981021067,1.635677365893124e-21,0.0013103776351344053,0.0009617321331715666,41.827188129178644,366.807485335366,16289.469162022058,0.0,0.0005699965990392744,6.101040018518871e-07,620
494.5908792140254,360.9117906923222,1.637062638544638e-21,0.0012915730588405419,0.0009488380479170797,41.87773551651694,368.3549914952044,16358.482321865666,0.0,0.0005635459245523747,5.969802965714466e-07,625
497.6841437418159,364.4496559087976,1.638448487298551e-21,0.001273202707814269,0.0009362345603350372,41.928358711180806,369.89661759769945,16427.260673653676,0.0,0.000557238746630825,5.842752341910524e-07,630
500.7657267901585,367.99623472231633,1.639834907605573e-21,0.0012552529697910137,0.0009239126731405982,41.979052062316086,371.4324323885607,16495.807142428028,0.0,0.0005510706750246756,5.719717495444573e-07,635
503.83567361733196,371.5514676969695,1.6412218948362007e-21,0.0012377107660037343,0.0009118637387561708,42.02981006586355,372.96250327579014,16564.12459444854,0.0,0.000545037488534041,5.600536139993476e-07,640
506.89402942363984,375.11529500891504,1.6426094442865545e-21,0.00122056352670018,0.0009000794434030091,42.08062737647672,374.48689636591973,16632.215838812277,0.0,0.0005391351274148456,5.485053882443176e-07,645
509.94083935138076,378.68765646298414,1.6439975511794844e-21,0.0012037991673626487,0.0008885517915891447,42.13149879840306,376.00567649901876,16700.083629001623,0.0,0.0005333596859141436,5.37312377590029e-07,650
512.9761484842066,382.26849150977205,1.6453862106668006e-21,0.0011874060663295495,0.0008772730915185784,42.18241928068976,377.5189072824954,16767.730664382445,0.0,0.0005277074052576543,5.264605902392481e-07,655
516.000001846416,385.8577392627503,1.6467754178314352e-21,0.00117137304361394,0.0008662359412774561,42.23338391260431,379.02665112374746,16835.159591650874,0.0,0.0005221746670090136,5.159366982114123e-07,660
519.0124444021523,389.4553385153939,1.6481651676897647e-21,0.001155689340846433,0.000855433215750274,42.28438791925945,380.52896926170104,16902.373006231413,0.0,0.0005167579867783728,5.057280007334294e-07,665
522.0135210545419,393.06122775826617,1.6495554551937837e-21,0.0011403446022745004,0.0008448580542220702,42.335426657429295,382.02592179729635,16969.37345362733,0.0,0.0005114540082593095,4.958223899228035e-07,670
525.0032766447558,396.67534519611104,1.6509462752335594e-21,0.0011253288567552107,0.0008345038486259526,42.38649561154634,383.517567722957,17036.163430726876,0.0,0.0005062594975746972,4.862083186030186e-07,675
527.9817559510095,400.29762876488917,1.6523376226394447e-21,0.0011106325006822245,0.0008243642323975991,42.437590389867616,385.0039649510787,17102.74538706601,0.0,0.0005011713379132059,4.768747701031953e-07,680
530.9490036874947,403.92801614872013,1.6537294921844773e-21,0.0010962462817919784,0.0008144330699009866,42.488706720805155,386.48517034158704,17169.121726049085,0.0,0.0004961865244393575,4.678112299053337e-07,685
533.9050645032569,407.5664447967928,1.6551218785867802e-21,0.001082161283797819,0.0008047044463923671,42.53984044940594,387.9612397285913,17235.29480613065,0.0,0.0004913021594614528,4.5900765901317354e-07,690
536.8499829810204,411.2128519401375,1.6565147765119198e-21,0.0010683689118037288,0.0007951726584909609,42.59098753397889,389.43222794618487,17301.26694195826,0.0,0.0004865154478422468,4.5045446892563434e-07,695
539.783803635949,414.8671746083072,1.6579081805753174e-21,0.0010548608784528891,0.0007858322051275022,42.64214404285466,390.8981888534007,17367.04040547892,0.0,0.0004818236926386462,4.4214249810705165e-07,700
542.7065709143726,418.529349645938,1.6593020853446204e-21,0.0010416291907689274,0.000776677778943298,42.69330615127433,392.3591753583883,17432.617427010347,0.0,0.00047722429095734085,4.3406298985412754e-07,705
545.6183291924617,422.1993137291439,1.6606964853421134e-21,0.001028666137650599,0.0007677042581143118,42.74447013840578,393.81523944181015,17498.000196277866,0.0,0.0004727147300142094,4.2620757146701567e-07,710
548.5191227748555,425.8770033817821,1.6620913750471535e-21,0.0010159642779830097,0.0007589066985764377,42.795632384474565,395.2664321795079,17563.19086341914,0.0,0.0004682925833861215,4.1856823463876186e-07,715
551.4089958932686,429.56235499153325,1.663486748898459e-21,0.0010035164293305655,0.0007502803266293154,42.84678936799863,396.71280376446236,17628.19153995725,0.0,0.000463955507444273,4.111373169831699e-07,720
554.2879927050193,433.2553048258226,1.6648826012965979e-21,0.0009913156571796716,0.0007418205318980207,42.89793766312917,398.1544035280573,17693.004299743985,0.0,0.0004597012379592152,4.0390748462756263e-07,725
557.1561572917007,436.95578904744394,1.6662789266061363e-21,0.000979355264697002,0.0007335228606299699,42.949073936935996,399.5912799607479,17757.63117987219,0.0,0.0004555275868663331,3.9687171579895727e-07,730
560.0135336574006,440.66374373026457,1.6676757191583449e-21,0.0009676287829899388,0.0007253830093202139,43.00019494727285,401.0234807319555,17822.0741815653,0.0,0.00045143243919019976,3.900232853513683e-07,735
562.8601657274437,444.37910487433294,1.6690729732532212e-21,0.0009561299618179398,0.0007173968186288104,43.051297540180855,402.45105270954195,17886.335271032793,0.0,0.0004474137501076802,3.8335575015636377e-07,740
565.6960973458716,448.1018084217067,1.6704706831630685e-21,0.0009448527608687058,0.0007095602676794847,43.102378653077146,403.87404197853095,17950.416380310147,0.0,0.000443469542208657,3.7686293540587956e-07,745
568.5213722776324,451.83179026832306,1.6718688431294998e-21,0.000933791340802863,0.000701869468140068,43.1534352886512,405.29249385948276,18014.319408044652,0.0,0.00043959790257721394,3.705389211987014e-07,750
571.3360342010433,455.56898628331703,1.6732674473741986e-21,0.0009229400560540722,0.0006943206595884823,43.20446455054644,406.7064529259496,18078.046220315366,0.0,0.00043579698064732974,3.643780308650023e-07,755
574.1401267098565,459.3133323204589,1.6746664900958691e-21,0.0009122934466660824,0.0006869102041127133,43.255463618977316,408.1159630218415,18141.59865137028,0.0,0.00043206498553738886,3.5837481896472246e-07,760
576.9336933095911,463.0647642320013,1.6760659654759058e-21,0.0009018462306415919,0.0006796345812619215,43.30642973213928,409.5210672762684,18204.97850439045,0.0,0.00042840018356908366,3.525240600462476e-07,765
579.7167774262351,466.8232178837302,1.6774658676632617e-21,0.000891593298544444,0.0006724903846576411,43.35736026009132,410.9218081283902,18268.187552091906,0.0,0.00042480089681468336,3.46820739409159e-07,770
582.4894223820191,470.58862916762473,1.6788661908139283e-21,0.000881529703993204,0.0006654743154883553,43.4082525657102,412.31822732580383,18331.22753766048,0.0,0.0004212654996151258,3.412600411737332e-07,775
585.2516714167734,474.3609340157363,1.6802669290551933e-21,0.0008716506600944961,0.0006585831804335762,43.45910413757331,413.7103659571216,18394.100175187337,0.0,0.0004177924179048804,3.3583734101789776e-07,780
588.0035676746335,478.1400684130315,1.681668076506825e-21,0.0008619515320020373,0.0006518138866519787,43.509912522351634,415.0982644581386,18456.80715044651,0.0,0.00041438012662583054,3.305481963526203e-07,785
590.7451542054038,481.9259684095966,1.6830696272783767e-21,0.0008524278312625559,0.0006451634380829538,43.56067533006103,416.4819626278512,18519.350121508112,0.0,0.0004110271479541482,3.2538833807806053e-07,790
593.4764739617591,485.71857013402587,1.684471575472777e-21,0.0008430752104970207,0.0006386289319778665,43.611390243879384,417.8614996426425,18581.730719359086,0.0,0.000407732049648529,3.203536628288597e-07,795
596.1975697986351,489.51780980474285,1.6858739151869306e-21,0.0008338894579038857,0.0006322075552702774,43.66205500881968,419.23691406970903,18643.95054850534,0.0,0.0004044934432687511,3.1544022532765267e-07,800
598.908484471565,493.3236237416538,1.6872766405135919e-21,0.0008248664922047693,0.0006258965812571943,43.712667430864926,420.60824388027464,18706.01118755323,0.0,0.00040130998256963083,3.1064423127850224e-07,805
601.6092606338195,497.1359483796375,1.6886797455450308e-21,0.0008160023580206236,0.0006196933665851282,43.76322538747574,421.9755264626934,18767.914189796273,0.0,0.0003981803620693362,3.0596203077310727e-07,810
604.2999408367964,500.95472027668427,1.6900832243721538e-21,0.0008072932208692571,0.0006135953479240307,43.81372680713437,423.33879863452603,18829.661083741357,0.0,0.0003951033153916537,3.013901116254063e-07,815
606.9805675271988,504.77987612696387,1.6914870710878965e-21,0.000798735362957599,0.0006076000392260217,43.86416968022583,424.6980966549768,18891.253373667147,0.0,0.00039207761396642377,2.969250934526967e-07,820
609.651183045709,508.6113527709655,1.6928912797887077e-21,0.000790325178875982,0.0006017050288886019,43.914552054909805,426.0534562366228,18952.69254014308,0.0,0.00038910206564714826,2.925637218591257e-07,825
612.3118296253566,512.4490872060944,1.694295844576333e-21,0.0007820591715497854,0.0005959079770946648,43.96487203716104,427.4049125569697,19013.98004054139,0.0,0.000386175513423859,2.883028629624848e-07,830
614.9625493905646,516.2930165951446,1.6957007595586618e-21,0.0007739339482495429,0.000590206613177744,44.01512778452152,428.75250026950636,19075.117309513018,0.0,0.00038329683413280735,2.841394981153657e-07,835
617.6033843550792,520.14307827863,1.6971060188520932e-21,0.0007659462169565579,0.0005845987332422595,44.06531751060159,430.09625351483214,19136.105759506452,0.0,0.00038046493731526426,2.800707190176954e-07,840
620.2343764202329,523.9992097825667,1.6985116165834423e-21,0.0007580927827711799,0.0005790821977980173,44.1154394834307,431.4362059310326,19196.946781210085,0.0,0.00037767876406769377,2.7609372299305876e-07,845
622.8555673741893,527.8613488277125,1.6999175468904195e-21,0.00075037054441098,0.0005736549294475953,44.16549202041418,432.7723906640801,19257.641744016102,0.0,0.00037493728590975485,2.722058084561324e-07,850
625.4669988901593,531.7294333386325,1.70132380392366e-21,0.0007427764909555706,0.0005683149107468122,44.21547348930732,434.1048403778698,19318.191996466558,0.0,0.00037223950374992357,2.68404370669817e-07,855
628.0687125268716,535.6034014507079,1.7027303818455467e-21,0.0007353076984648371,0.000563060181952472,44.26538229368645,435.4335872639249,19378.598866678716,0.0,0.0003695844467602197,2.646868975313123e-07,860
630.6607497210498,539.4831915235696,1.7041372748397408e-21,0.0007279613277144452,0.000557888839614968,44.31521691761306,436.7586630513253,19438.863662793523,0.0,0.0003669711717975119,2.6105096622033083e-07,865
633.2431517940628,543.3687421421464,1.705544477101905e-21,0.0007207346202625759,0.0005527990338733359,44.36497586341743,438.0800990153863,19498.9876733518,0.0,0.0003643987619475959,2.5749423882113654e-07,870
635.8159599458227,547.2599921284974,1.7069519828472137e-21,0.00071362489627956,0.0005477889670927697,44.41465768757477,439.3979259870992,19558.972167715478,0.0,0.0003618663259475553,2.5401445923186226e-07,875
638.3792152545483,551.1568805482752,1.708359786310258e-21,0.0007066295517249549,0.000542856891987717,44.46426099116149,440.7121743618443,19618.81839645364,0.0,0.0003593729972530895,2.506094497220044e-07,880
640.9329586754824,555.059346717799,1.7097678817461812e-21,0.0006997460557723515,0.000538001109923321,44.513784418727866,442.02287410797317,19678.52759172236,0.0,0.0003569179332116643,2.472771077419419e-07,885
643.4772310408171,558.9673302100078,1.7111762634303076e-21,0.0006929719482628389,0.0005332199692269256,44.563226652514345,443.33005477533595,19738.10096762635,0.0,0.00035450031422973625,2.440154028325641e-07,890
646.012073054811,562.8807708638957,1.712584925664057e-21,0.0006863048375908628,0.0005285118638231614,44.61258642810198,444.6337455030684,19797.539720607907,0.0,0.00035211934314580373,2.4082237389669305e-07,895
648.5375252972009,566.7996087871273,1.7139938627698847e-21,0.0006797423980779901,0.0005238752314612128,44.6618625115758,445.93397502796006,19856.845029764754,0.0,0.00034977424431739456,2.3769612620410727e-07,900
651.0536282194013,570.7237843641906,1.7154030690958916e-21,0.0006732823679837301,0.0005193085524250566,44.71105371157147,447.2307716920117,19916.018057212837,0.0,0.0003474642630220617,2.3463482888549814e-07,905
653.5604221439605,574.653238261677,1.716812539015904e-21,0.0006669225473512758,0.0005148103481058483,44.76015887549299,448.52416345004514,19975.059948416598,0.0,0.0003451886647551327,2.316367123810614e-07,910
656.057947261636,578.5879114346167,1.718222266932916e-21,0.0006606607958619581,0.0005103791795722844,44.80917688061732,449.8141778758874,20033.971832542877,0.0,0.00034294673451511275,2.2870006595640504e-07,915
658.546243639409,582.5277451276519,1.719632247267929e-21,0.0006544950314713097,0.0005060136467323497,44.85810667318669,451.1008421755648,20092.754822643932,0.0,0.00034073777648299165,2.2582323578430958e-07,920
661.0253512012932,586.4726808881597,1.721042474484809e-21,0.0006484232273533789,0.0005017123861881864,44.90694718723075,452.38418318232857,20151.410016238668,0.0,0.00033856111279900145,2.2300462198100514e-07,925
663.4953097455414,590.4226605628941,1.7224529430670743e-21,0.0006424434112795389,0.0004974740709519494,44.95569742442101,453.6642273755585,20209.938495344537,0.0,0.0003364160836015455,2.202426772766159e-07,930
665.9561589345249,594.3776263065705,1.7238636475306842e-21,0.0006365536632860524,0.0004932974088405038,45.004356412755406,454.9410008814086,20268.341326909027,0.0,0.00033430204615464025,2.1753590462151754e-07,935
668.407938295891,598.3375205851885,1.7252745824221262e-21,0.0006307521141013116,0.000489181141445892,45.05292321252684,456.2145294805717,20326.619563070173,0.0,0.0003322183743601764,2.1488285533266852e-07,940
670.8506872209098,602.3022861805915,1.7266857423199844e-21,0.0006250369435965143,0.00048512404311786076,45.10139691989747,457.4848386146415,20384.774241440726,0.0,0.0003301644582705935,2.1228212729750545e-07,945
673.284444964495,606.2718661936751,1.7280971218344778e-21,0.0006194063791575014,0.0004811249198776975,45.14977666070127,458.7519533923455,20442.80638537968,0.0,0.00032813970354637743,2.0973236316898538e-07,950
675.7092506438602,610.2462040483952,1.7295087156087915e-21,0.0006138586942340716,0.00047718260846344905,45.198061592768845,460.0158985956327,20500.71700426287,0.0,0.0003261435309962812,2.0723224871339006e-07,955
678.1251432377732,614.2252434950894,1.730920518319509e-21,0.0006083922068949804,0.00047329597537287387,45.246250904832316,461.2766986856063,20558.50709374401,0.0,0.00032417537610872544,2.0478051119879825e-07,960
680.5321615859023,618.2089286135999,1.732332524677032e-21,0.0006030052784288186,0.0004694639159358088,45.294343814931594,462.53437780832564,20616.177636010354,0.0,0.00032223468859637606,2.0237591784815574e-07,965
682.930344388054,622.197203816274,1.7337447294262413e-21,0.0005976963120082449,0.0004656853534298053,45.342339569780684,463.7889598004698,20673.729600032355,0.0,0.00032032093196379967,2.0001727436599915e-07,970
685.3197302030794,626.1900138510993,1.7351571273472898e-21,0.0005924637514351047,0.0004619592382530892,45.390237446658816,465.0404681948964,20731.16394180975,0.0,0.00031843358310844143,1.9770342354784988e-07,975
687.7003574487221,630.1873038038239,1.7365697132555426e-21,0.0005873060798494863,0.0004582845470635693,45.43803674912011,466.2889262260225,20788.481604606553,0.0,0.0003165721318914923,1.9543324389722148e-07,980
690.0722644006914,634.1890191006482,1.737982482002262e-21,0.000582221818554709,0.000454660282003068,45.48573680808597,467.5343568351204,20845.683519185903,0.0,0.0003147360807619612,1.932056483441549e-07,985
692.4354891920577,638.1951055104145,1.7393954284751025e-21,0.0005772095258602352,0.00045108546993029096,45.53333698112543,468.7767826754906,20902.770604036818,0.0,0.0003129249443809513,1.910195830020805e-07,990
694.790069812662,642.2055091466684,1.7408085475983563e-21,0.0005722677959649388,0.00044755916168034537,45.58083665170986,470.0162261174986,20959.743765596493,0.0,0.0003111382492587586,1.8887402597574425e-07,995
697.1360441085544,646.2201764695682,1.742221834333426e-21,0.0005673952578810759,0.00044408043135127216,45.62823522859814,471.2527092535244,21016.603898467703,0.0,0.00030937553340536195,1.8676798621904568e-07,1000
