# Data from Holland and Powell (1998), https://onlinelibrary.wiley.com/doi/epdf/10.1111/j.1525-1314.1998.00140.x
# Digital data obtained from Xiang and Connolly (2021), https://onlinelibrary.wiley.com/doi/full/10.1111/jmg.12626
name of phase component,,DfG,Hf,sd(Hf),S,V,a,b,c,d,e,f,g,a0,K,Tc,Smax,Vmax,v1,v2,k0,k0',v1,v2,v3,v4,d0,d1,d2,d3,d4,d5,d6,Tmin,Tmax,dv,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,Index,?End-member ,DfG,DfH,,
akermanite,ak,-3669802,-3866360,1060,212.5,9.254,385.4,0.003209,-247500,-2889.9,,,,0.0000508,1420000,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,akermanite ,-3668890,-3866200,0,-160
almandine,alm,-4939678,-5263520,1320,340,11.511,677.3,0,-3772700,-5044,,,,0.0000403,1690000,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,almandine ,-4939800,-5263650,0,130
andalusite,and,-2440974,-2588800,700,92.7,5.153,277.3,-0.006588,-1914100,-2265.6,,,,0.0000411,1334000,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,andalusite ,-2440970,-2588770,0,-30
andradite,andr,-5425532,-5768130,1720,318,13.204,638.6,0,-4955100,-3989.2,,,,0.0000393,1590000,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,andradite ,-5424330,-5768090,0,-40
clinohumite ,chum,-9040280,-9607320,3130,445,19.785,1070,-0.016533,-7899600,-7373.9,,,,0.000061,1290000,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,clinohumite ,-9062780,-9637840,0,30520
clinozoisite ,cz,-6503730,-6898150,1430,301,13.63,567,0.018063,-7034000,-2603,,,,0.000046,1120000,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,clinozoisite ,-6502980,-6898110,0,-40
epidote ,ep,-6077160,-6463210,1390,328,13.91,544.6,0.024781,-11230000,-1192.1,,,,0.0000505,1233000,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,epidote ,-6076410,-6463200,0,-10
fayalite ,fa,-1378935,-1478150,710,151,4.631,201.1,0.01733,-1960600,-900.9,,,,0.0000505,1330000,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,fayalite ,-1378980,-1478220,0,70
FeCchloritoid ,fctd,-2977847,-3215380,820,155,6.98,484.6,-0.013808,-198900,-4762.2,,,,0.0000542,1465000,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,Fe�Cchloritoid ,-2973740,-3209170,0,-6210
FeCcordierite ,fcrd,-7948950,-8436070,1720,475,23.71,851.5,0.044724,-6645000,-5623.4,,,,0.0000076,810000,1800,20,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,Fe�Ccordierite ,-7949440,-8436510,0,440
FeCepidote ,fep,-5625095,-6002180,1380,357,14.19,520.1,0.031499,-15426000,218.8,,,,0.0000505,1294000,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,Fe�Cepidote ,-5624340,-6002190,0,10
FeCstaurolite ,fst,-22282050,-23753930,6560,1010,44.88,2880,-0.056595,-10642000,-25373,,,,0.000012,1200000,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,Fe�Cstaurolite ,-22282230,-23753880,0,-50
ferrosumilite ,fosm,-13424050,-14248460,4210,762,38.32,1656,-0.034163,-6497700,-14114.3,,,,0.000008,800000,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,ferrosumilite ,-13424600,-14248960,0,500
forsterite ,fo,-2053098,-2172200,720,95.1,4.366,233.3,0.001494,-603800,-1869.7,,,,0.0000613,1250000,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14,forsterite ,-2052750,-2171850,0,-350
gehlenite ,geh,-3785638,-3986880,1430,202,9.024,405.7,-0.007099,-1188300,-3174.4,,,,0.0000417,1080000,700,11,0.097,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,gehlenite ,-3784820,-3986790,0,-90
grossular ,gr,-6282130,-6644150,1600,255,12.535,626,0,-5779200,-4002.9,,,,0.0000393,1680000,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16,grossular ,-6280940,-6644070,0,-80
hydrous cordierite ,hcrd,-8890748,-9446980,2030,487.3,23.322,869.7,0.051995,-7723700,-5251.2,,,,0.0000076,810000,1800,20,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17,hydrous cordierite ,-8891080,-9447250,0,270
kyanite ,ky,-2442541,-2593110,700,83.5,4.414,279.4,-0.007124,-2055600,-2289.4,,,,0.0000404,1590000,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18,kyanite ,-2442590,-2593130,0,20
larnite ,lrn,-2192451,-2307200,1000,127.6,5.16,247.5,-0.003206,0,-2051.9,,,,0.0000505,1200000,1710,10.03,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19,larnite ,-2191740,-2307250,0,50
lawsonite ,law,-4513342,-4869140,860,230,10.132,687.8,0.001566,375900,-7179.2,,,,0.0000582,1014000,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,lawsonite ,-4513040,-4869190,0,50
merwinite ,merw,-4318964,-4546420,1500,253.1,9.847,417.5,0.008117,-2923000,-2320.3,,,,0.0000615,1200000,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21,merwinite ,-4317730,-4546320,0,-100
MgCchloritoid ,mctd,-3307805,-3551420,850,140,6.875,464.4,-0.012654,-1147200,-4341,,,,0.0000542,1465000,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,Mg�Cchloritoid ,-3313560,-3559530,0,8110
MgCcordierite ,crd,-8652904,-9163370,1680,407.5,23.322,821.3,0.043339,-8211200,-5000,,,,0.0000076,810000,1800,20,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23,Mg�Ccordierite ,-8653240,-9163640,0,270
MgCstaurolite ,mst,-23593360,-25101490,6690,910,44.26,2820.5,-0.059366,-13774000,-24126,,,,0.000012,1200000,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24,Mg�Cstaurolite ,-23595240,-25103090,0,1600
MnCchloritoid ,mnctd,-3093616,-3329280,1710,166,7.175,464.4,-0.012654,-1147200,-4341,,,,0.0000542,1465000,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25,Mn�Cchloritoid ,-3095300,-3330930,0,1650
MnCcordierite ,mncrd,-8191239,-8681180,3630,475,24.027,847.7,0.02849,-7668200,-5311.4,,,,0.0000076,810000,1800,20,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26,Mn�Ccordierite ,-8191830,-8681710,0,530
MnCstaurolite ,mnst,-22730540,-24203880,8900,1024,45.46,2873.3,-0.089064,-12688000,-24749,,,,0.000012,1200000,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27,Mn�Cstaurolite ,-22732930,-24206000,0,2120
monticellite ,mont,-2135156,-2253050,590,108.1,5.148,250.7,-0.010433,-797200,-1996.1,,,,0.0000563,1120000,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28,monticellite ,-2134630,-2252900,0,-150
osumilite(1) ,osm1,-14122370,-14968190,4060,701,37.893,1625.8,-0.035548,-8063500,-13490.9,,,,0.0000076,810000,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29,osumilite(1) ,-14122730,-14968470,0,280
osumilite(2) ,osm2,-13972930,-14810340,4460,724,38.44,1610.6,-0.034457,-8262100,-13128.8,,,,0.0000076,810000,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,osumilite(2) ,-13973340,-14810690,0,350
phase A ,phA,-6610174,-7130410,2220,350,15.442,964,-0.011521,-4517800,-7724.7,,,,0.0000826,1450000,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31,phase A ,-6609650,-7129870,0,-540
pumpellyite ,pump,-13448820,-14389500,2600,629,29.55,1720.8,-0.024928,-5998700,-14620.3,,,,0.00005,1615000,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32,pumpellyite ,-13448330,-14390450,0,950
pyrope ,py,-5934074,-6284720,1260,266.3,11.318,633.5,0,-5196100,-4315.2,,,,0.0000436,1737000,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33,pyrope ,-5933620,-6284230,0,-490
rankinite ,rnk,-3744458,-3944430,1510,210,9.651,372.3,-0.002893,-2462400,-2181.3,,,,0.000065,950000,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,rankinite ,-3743350,-3944460,0,30
sillimanite ,sill,-2438689,-2585680,700,95.5,4.986,280.2,-0.0069,-1375700,-2399.4,,,,0.0000221,1320000,2200,4,0.035,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35,sillimanite ,-2438930,-2585890,0,210
spessartine ,spss,-5326378,-5646400,3180,367,11.792,584.6,-0.001593,-7516700,-2750.1,,,,0.0000462,1790000,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36,spessartine ,-5326310,-5646300,0,-100
sphene ,sph,-2454564,-2595550,1040,131.2,5.565,233.7,0.004043,-2306500,-1207.6,,,,0.000042,1100000,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37,sphene ,-2454150,-2595550,0,0
spurrite ,spu,-5536430,-5849520,2460,330,14.697,614.1,-0.003508,-2493100,-4168,,,,0.000065,950000,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38,spurrite ,-5534670,-5849690,0,170
tephroite ,teph,-1631705,-1732280,1300,155.9,4.899,219.6,0,-1292700,-1308.3,,,,0.0000505,1200000,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39,tephroite ,-1631580,-1732150,0,-130
tilleyite ,ty,-6010067,-6368160,2450,390,17.039,741.7,-0.005345,-1434600,-5878.5,,,,0.000065,950000,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40,tilleyite ,-6008280,-6368330,0,170
hydroxytopaz ,tpz,-2689922,-2904980,970,100.5,5.339,387.7,-0.00712,-857200,-3744.2,,,,0.0000404,1315000,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41,hydroxytopaz ,-2689970,-2905000,0,20
vesuvianite ,vsv,-39905540,-42352670,9860,1890,85.2,4488,-0.057952,-22269300,-33478,,,,0.00005,1670000,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42,vesuvianite ,-39897470,-42351620,0,-1050
zircon ,zrc,-1918228,-2032770,1720,84.03,3.926,237,-0.01788,-149600,-2267.8,,,,0.0000222,1160000,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43,zircon ,-1917350,-2031850,0,-920
zoisite ,zo,-6502998,-6898610,1400,297,13.575,595.7,0.062297,-5921300,-3394.7,,,,0.000067,1120000,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44,zoisite ,-6502250,-6898570,0,-40
acmite ,acm,-2419328,-2586650,4280,170.6,6.459,307.1,0.016758,-1685500,-2125.8,,,,0.0000466,1060000,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45,acmite ,-2419310,-2586690,0,40
CaCtschermak pyroxene ,cats,-3129708,-3307030,860,138,6.356,347.6,-0.006974,-1781600,-2757.5,,,,0.0000443,1140000,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46,Ca�Ctschermak pyroxene ,-3129290,-3306960,0,-70
diopside ,di,-3028393,-3202760,780,142.7,6.619,314.5,0.000041,-2745900,-2020.1,,,,0.000057,1223000,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47,diopside ,-3027800,-3202540,0,-220
enstatite ,en,-2915730,-3090470,890,132.5,6.262,356.2,-0.00299,-596900,-3185.3,,,,0.0000505,1070000,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48,enstatite ,-2915530,-3090260,0,-210
ferrosilite ,fs,-2234433,-2388630,900,190.6,6.592,398.7,-0.006579,1290100,-4058,,,,0.0000632,1010000,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49,ferrosilite ,-2234530,-2388750,0,120
hedenbergite ,hed,-2680795,-2844160,1020,174.2,6.795,340.2,0.000812,-1047800,-2646.7,,,,0.000057,1200000,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50,hedenbergite ,-2680390,-2844150,0,-10
jadeite ,jd,-2849148,-3027850,1860,133.5,6.04,301.1,0.010143,-2239300,-2055.1,,,,0.0000466,1284000,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51,jadeite ,-2849100,-3027830,0,-20
MgCtschermak pyroxene ,mgts,-3012580,-3189320,790,131,5.9,371.4,-0.004082,-398400,-3547.1,,,,0.0000508,1144000,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52,Mg�Ctschermak pyroxene ,-3012120,-3188830,0,-490
pseudowollastonite ,pswo,-1544196,-1627690,530,88.2,4.008,157.8,0,-967300,-1075.4,,,,0.0000539,1050000,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53,pseudowollastonite ,-1543800,-1627670,0,-20
pyroxmangite ,pxmn,-1245214,-1322530,810,99.3,3.472,138.4,0.004088,-1936000,-538.9,,,,0.0000508,1250000,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54,pyroxmangite ,-1245180,-1322500,0,-30
rhodonite ,rhod,-1244792,-1321750,810,100.5,3.494,138.4,0.004088,-1936000,-538.9,,,,0.0000508,1250000,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55,rhodonite ,-1244760,-1321720,0,-30
wollastonite ,wo,-1548867,-1634060,530,82.5,3.993,159.3,0,-967300,-1075.4,,,,0.000046,795000,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56,wollastonite ,-1548470,-1634040,0,-20
anthophyllite ,anth,-11342800,-12069200,3380,536,26.54,1277.3,0.025825,-9704600,-9074.7,,,,0.00005,700000,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57,anthophyllite ,-11342220,-12068590,0,-610
cummingtonite ,cumm,-11332280,-12057480,3440,540,26.33,1277.3,0.025825,-9704600,-9074.7,,,,0.00005,700000,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58,cummingtonite ,-11331610,-12056790,0,-690
FeCglaucophane ,fgl,-10185890,-10889740,4750,624,26.59,1762.9,-0.118992,9423700,-20207.1,,,,0.000053,890000,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59,Fe�Cglaucophane ,-10186060,-10890010,0,270
FeCanthophyllite ,fanth,-8968456,-9627230,9280,725,27.87,1383.1,0.030669,-4224700,-11257.6,,,,0.00005,700000,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60,Fe�Canthophyllite ,-8968900,-9627760,0,530
ferroactinolite ,ftr,-9837946,-10511240,3310,705,28.28,1290,0.029991,-8447500,-8947,,,,0.0000534,760000,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61,ferroactinolite ,-9837330,-10511440,0,200
gedrite ,ged,-11583670,-12319430,7770,515,25.8,1307.7,0.023642,-9307400,-9799,,,,0.000048,770000,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62,gedrite ,-11584190,-12319880,0,450
glaucophane ,gl,-11234260,-11969470,4070,535,26.05,1717.5,-0.12107,7075000,-19272,,,,0.000053,883000,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63,glaucophane ,-11233990,-11969260,0,-210
grunerite ,grun,-8955916,-9613200,3440,730,27.84,1383.1,0.030669,-4224700,-11257.6,,,,0.00005,648000,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64,grunerite ,-8956270,-9613640,0,440
pargasite ,parg,-11988600,-12720650,2670,601,27.19,1280.2,0.022997,-12359500,-8065.8,,,,0.0000534,912000,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65,pargasite ,-11986810,-12719600,0,-1050
riebeckite ,rieb,-9352005,-10035240,8830,691,27.49,1746.9,-0.113572,9370300,-19468.7,,,,0.000053,890000,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66,riebeckite ,-9352160,-10035550,0,310
tremolite ,tr,-11582820,-12310380,2910,550,27.27,1260.2,0.00383,-11455000,-8237.6,,,,0.0000534,762000,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67,tremolite ,-11581420,-12309720,0,-660
tshermakite ,ts,-11809040,-12541200,2910,545,26.8,1244.8,0.024348,-11965000,-8112.1,,,,0.0000534,760000,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68,tshermakite ,-11807730,-12540570,0,-630
deerite ,deer,-16901550,-18347650,6920,1650,55.74,3164.4,-0.027883,-5039100,-26721,,,,0.00005,630000,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69,deerite ,-16902080,-18348400,0,750
FeCcarpholite ,fcar,-4069135,-4413200,1120,255,10.69,674.8,-0.010092,-715800,-6554.5,,,,0.00005,525000,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70,Fe�Ccarpholite ,-4080260,-4433850,0,20650
FeCsapphirine ,fspr,-9275034,-9835510,12150,551,20.391,1257.8,-0.022171,-1664000,-11348.4,,,,0.000049,1200000,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71,Fe�Csapphirine ,-9273620,-9834000,0,-1510
MgCcarpholite ,mcar,-4422148,-4781240,890,210,10.59,667.8,-0.012559,-1167100,-6440,,,,0.00005,525000,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72,Mg�Ccarpholite ,-4430870,-4794700,0,13460
sapphirine(221) ,spr4,-10422090,-11019620,3330,443,19.905,1160.3,-0.024324,-7706600,-8974.2,,,,0.000049,1200000,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,73,sapphirine(221) ,-10415770,-11014080,0,-5540
sapphirine(793) ,spr7,-10468810,-11065630,3730,448,19.775,1167.9,-0.02487,-7607300,-9155.3,,,,0.000049,1200000,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,74,sapphirine(793) ,-10469450,-11067020,0,1390
annite ,ann,-4801284,-5151670,3300,418,15.432,815.7,-0.034861,19800,-7466.7,,,,0.0000579,513000,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75,annite ,-4796020,-5143440,0,-8230
celadonite ,cel,-5462920,-5842420,3040,290,13.957,741.2,-0.018748,-2368800,-6616.9,,,,0.0000596,700000,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,76,celadonite ,-5464110,-5844480,0,2060
eastonite ,east,-5951586,-6338170,4700,318,14.738,785.5,-0.038031,-2130300,-6893.7,,,,0.0000579,513000,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,77,eastonite ,-5958830,-6348940,0,10770
FeCceladonite ,fcel,-5111168,-5477430,3080,329,14.07,756.3,-0.019147,-1586100,-6928.7,,,,0.0000596,700000,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,78,Fe�Cceladonite ,-5127780,-5497320,0,19890
margarite ,ma,-5857347,-6241230,1470,267,12.964,744.4,-0.0168,-2074400,-6783.2,,,,0.0000487,1300000,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,79,margarite ,-5856990,-6241190,0,-40
MnCbiotite ,mnbi,-5112696,-5462840,4870,433,15.264,809.9,-0.059213,-1514400,-6998.7,,,,0.0000579,513000,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80,Mn�Cbiotite ,-5113370,-5463500,0,660
